establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.828914
sphere u is : 0.826239
sphere u is : 0.823032
sphere u is : 0.819446
sphere u is : 0.815338
sphere u is : 0.810302
sphere u is : 0.804292
sphere u is : 0.797054
sphere u is : 0.787968
sphere u is : 0.77646
sphere u is : 0.761987
sphere u is : 0.742504
sphere u is : 0.716874
sphere u is : 0.68285
sphere u is : 0.641066
sphere u is : 0.594938
sphere u is : 0.5519
sphere u is : 0.516087
sphere u is : 0.488801
sphere u is : 0.468152
sphere u is : 0.452214
sphere u is : 0.439788
sphere u is : 0.429661
sphere u is : 0.421089
sphere u is : 0.413303
sphere u is : 0.862767
sphere u is : 0.863332
sphere u is : 0.863703
sphere u is : 0.864008
sphere u is : 0.864238
sphere u is : 0.864438
sphere u is : 0.864604
sphere u is : 0.864739
sphere u is : 0.86488
sphere u is : 0.864983
sphere u is : 0.8651
sphere u is : 0.865182
sphere u is : 0.865278
sphere u is : 0.865356
sphere u is : 0.865428
sphere u is : 0.865493
sphere u is : 0.865552
sphere u is : 0.865608
sphere u is : 0.865647
sphere u is : 0.865719
sphere u is : 0.865738
sphere u is : 0.865792
sphere u is : 0.865829
sphere u is : 0.865876
sphere u is : 0.865896
sphere u is : 0.865926
sphere u is : 0.865954
sphere u is : 0.865967
sphere u is : 0.866003
sphere u is : 0.866013
sphere u is : 0.866045
sphere u is : 0.866063
sphere u is : 0.86608
sphere u is : 0.866095
sphere u is : 0.866109
sphere u is : 0.866121
sphere u is : 0.86612
sphere u is : 0.866141
sphere u is : 0.866138
sphere u is : 0.866157
sphere u is : 0.866163
sphere u is : 0.866168
sphere u is : 0.866183
sphere u is : 0.866175
sphere u is : 0.866176
sphere u is : 0.866165
sphere u is : 0.866188
sphere u is : 0.866164
sphere u is : 0.866173
sphere u is : 0.866158
sphere u is : 0.866166
sphere u is : 0.866161
sphere u is : 0.866156
sphere u is : 0.866149
sphere u is : 0.86613
sphere u is : 0.866133
sphere u is : 0.866112
sphere u is : 0.866114
sphere u is : 0.866092
sphere u is : 0.866092
sphere u is : 0.86608
sphere u is : 0.866078
sphere u is : 0.866053
sphere u is : 0.866026
sphere u is : 0.866023
sphere u is : 0.866006
sphere u is : 0.865989
sphere u is : 0.865959
sphere u is : 0.865953
sphere u is : 0.865934
sphere u is : 0.865914
sphere u is : 0.865893
sphere u is : 0.865859
sphere u is : 0.865849
sphere u is : 0.865813
sphere u is : 0.865801
sphere u is : 0.865764
sphere u is : 0.865751
sphere u is : 0.865724
sphere u is : 0.865697
sphere u is : 0.865669
sphere u is : 0.865628
sphere u is : 0.86561
sphere u is : 0.865567
sphere u is : 0.86556
sphere u is : 0.865503
sphere u is : 0.865482
sphere u is : 0.865448
sphere u is : 0.865425
sphere u is : 0.865377
sphere u is : 0.86534
sphere u is : 0.865301
sphere u is : 0.86525
sphere u is : 0.865222
sphere u is : 0.865169
sphere u is : 0.865139
sphere u is : 0.865097
sphere u is : 0.865052
sphere u is : 0.865008
sphere u is : 0.864961
sphere u is : 0.864914
sphere u is : 0.864851
sphere u is : 0.864815
sphere u is : 0.86475
sphere u is : 0.864711
sphere u is : 0.864657
sphere u is : 0.864602
sphere u is : 0.864561
sphere u is : 0.864489
sphere u is : 0.86443
sphere u is : 0.864355
sphere u is : 0.864321
sphere u is : 0.86423
sphere u is : 0.864179
sphere u is : 0.864112
sphere u is : 0.864044
sphere u is : 0.863974
sphere u is : 0.863902
sphere u is : 0.863828
sphere u is : 0.863738
sphere u is : 0.863675
sphere u is : 0.863581
sphere u is : 0.863513
sphere u is : 0.863431
sphere u is : 0.863344
sphere u is : 0.863257
sphere u is : 0.863181
sphere u is : 0.863074
sphere u is : 0.862961
sphere u is : 0.862879
sphere u is : 0.862778
sphere u is : 0.862675
sphere u is : 0.862551
sphere u is : 0.862458
sphere u is : 0.862346
sphere u is : 0.86223
sphere u is : 0.862111
sphere u is : 0.86197
sphere u is : 0.861861
sphere u is : 0.861712
sphere u is : 0.861595
sphere u is : 0.861436
sphere u is : 0.861312
sphere u is : 0.861163
sphere u is : 0.861012
sphere u is : 0.860853
sphere u is : 0.860672
sphere u is : 0.860521
sphere u is : 0.860327
sphere u is : 0.860183
sphere u is : 0.859957
sphere u is : 0.859781
sphere u is : 0.85958
sphere u is : 0.859392
sphere u is : 0.859155
sphere u is : 0.858909
sphere u is : 0.858692
sphere u is : 0.858428
sphere u is : 0.858192
sphere u is : 0.857903
sphere u is : 0.857645
sphere u is : 0.857359
sphere u is : 0.857055
sphere u is : 0.856739
sphere u is : 0.856401
sphere u is : 0.856056
sphere u is : 0.855659
sphere u is : 0.855299
sphere u is : 0.854861
sphere u is : 0.854462
sphere u is : 0.854005
sphere u is : 0.853524
sphere u is : 0.853048
sphere u is : 0.85248
sphere u is : 0.851901
sphere u is : 0.851257
sphere u is : 0.85066
sphere u is : 0.849897
sphere u is : 0.849176
sphere u is : 0.848359
sphere u is : 0.847486
sphere u is : 0.84654
sphere u is : 0.845504
sphere u is : 0.844367
sphere u is : 0.843099
sphere u is : 0.841763
sphere u is : 0.840211
sphere u is : 0.838556
sphere u is : 0.836698
sphere u is : 0.834543
sphere u is : 0.832172
sphere u is : 0.829363
sphere u is : 0.826199
sphere u is : 0.822338
sphere u is : 0.817948
sphere u is : 0.812532
sphere u is : 0.805963
sphere u is : 0.797641
sphere u is : 0.787005
sphere u is : 0.773448
sphere u is : 0.754397
sphere u is : 0.728603
sphere u is : 0.692406
sphere u is : 0.646545
sphere u is : 0.593796
sphere u is : 0.545651
sphere u is : 0.507453
sphere u is : 0.479806
sphere u is : 0.459657
sphere u is : 0.444564
sphere u is : 0.432935
sphere u is : 0.423867
sphere u is : 0.416039
sphere u is : 0.409182
sphere u is : 0.863386
sphere u is : 0.864552
sphere u is : 0.865039
sphere u is : 0.865331
sphere u is : 0.865589
sphere u is : 0.865789
sphere u is : 0.865957
sphere u is : 0.866085
sphere u is : 0.866223
sphere u is : 0.866346
sphere u is : 0.866418
sphere u is : 0.86652
sphere u is : 0.8666
sphere u is : 0.866672
sphere u is : 0.866726
sphere u is : 0.866786
sphere u is : 0.866855
sphere u is : 0.866906
sphere u is : 0.866941
sphere u is : 0.866997
sphere u is : 0.86705
sphere u is : 0.867075
sphere u is : 0.867098
sphere u is : 0.867142
sphere u is : 0.867172
sphere u is : 0.8672
sphere u is : 0.867213
sphere u is : 0.867249
sphere u is : 0.867271
sphere u is : 0.867303
sphere u is : 0.867298
sphere u is : 0.867326
sphere u is : 0.867342
sphere u is : 0.867344
sphere u is : 0.867357
sphere u is : 0.867381
sphere u is : 0.867392
sphere u is : 0.867389
sphere u is : 0.86742
sphere u is : 0.867416
sphere u is : 0.867422
sphere u is : 0.867415
sphere u is : 0.867431
sphere u is : 0.867435
sphere u is : 0.867437
sphere u is : 0.867427
sphere u is : 0.867439
sphere u is : 0.86745
sphere u is : 0.867438
sphere u is : 0.867436
sphere u is : 0.867433
sphere u is : 0.86743
sphere u is : 0.867414
sphere u is : 0.867409
sphere u is : 0.867415
sphere u is : 0.867408
sphere u is : 0.867401
sphere u is : 0.867382
sphere u is : 0.867397
sphere u is : 0.867376
sphere u is : 0.867354
sphere u is : 0.867355
sphere u is : 0.867344
sphere u is : 0.867332
sphere u is : 0.867308
sphere u is : 0.867318
sphere u is : 0.867292
sphere u is : 0.86729
sphere u is : 0.86725
sphere u is : 0.867246
sphere u is : 0.86723
sphere u is : 0.867213
sphere u is : 0.867183
sphere u is : 0.867176
sphere u is : 0.867169
sphere u is : 0.867125
sphere u is : 0.867116
sphere u is : 0.867095
sphere u is : 0.867073
sphere u is : 0.867038
sphere u is : 0.867015
sphere u is : 0.867003
sphere u is : 0.866978
sphere u is : 0.866952
sphere u is : 0.866926
sphere u is : 0.866911
sphere u is : 0.866871
sphere u is : 0.86683
sphere u is : 0.866813
sphere u is : 0.866783
sphere u is : 0.866752
sphere u is : 0.866708
sphere u is : 0.866701
sphere u is : 0.866655
sphere u is : 0.866633
sphere u is : 0.866572
sphere u is : 0.866549
sphere u is : 0.866512
sphere u is : 0.866461
sphere u is : 0.866423
sphere u is : 0.866396
sphere u is : 0.866355
sphere u is : 0.8663
sphere u is : 0.866284
sphere u is : 0.866227
sphere u is : 0.866182
sphere u is : 0.866122
sphere u is : 0.866089
sphere u is : 0.866041
sphere u is : 0.865992
sphere u is : 0.865926
sphere u is : 0.865889
sphere u is : 0.865849
sphere u is : 0.865781
sphere u is : 0.865711
sphere u is : 0.865668
sphere u is : 0.86561
sphere u is : 0.865535
sphere u is : 0.865474
sphere u is : 0.865425
sphere u is : 0.86536
sphere u is : 0.865293
sphere u is : 0.86521
sphere u is : 0.86517
sphere u is : 0.865084
sphere u is : 0.864994
sphere u is : 0.864935
sphere u is : 0.864857
sphere u is : 0.864777
sphere u is : 0.864679
sphere u is : 0.864628
sphere u is : 0.864524
sphere u is : 0.864452
sphere u is : 0.864327
sphere u is : 0.86425
sphere u is : 0.864154
sphere u is : 0.864055
sphere u is : 0.863935
sphere u is : 0.863847
sphere u is : 0.863756
sphere u is : 0.863608
sphere u is : 0.86351
sphere u is : 0.86339
sphere u is : 0.863268
sphere u is : 0.863121
sphere u is : 0.862992
sphere u is : 0.862874
sphere u is : 0.862735
sphere u is : 0.862589
sphere u is : 0.86244
sphere u is : 0.862302
sphere u is : 0.862122
sphere u is : 0.861935
sphere u is : 0.861782
sphere u is : 0.861603
sphere u is : 0.861416
sphere u is : 0.861203
sphere u is : 0.861043
sphere u is : 0.860811
sphere u is : 0.860612
sphere u is : 0.860341
sphere u is : 0.860124
sphere u is : 0.859874
sphere u is : 0.859593
sphere u is : 0.859319
sphere u is : 0.859056
sphere u is : 0.858782
sphere u is : 0.858414
sphere u is : 0.858136
sphere u is : 0.857757
sphere u is : 0.85739
sphere u is : 0.856968
sphere u is : 0.856588
sphere u is : 0.856149
sphere u is : 0.855688
sphere u is : 0.85519
sphere u is : 0.854666
sphere u is : 0.854129
sphere u is : 0.853494
sphere u is : 0.852817
sphere u is : 0.852145
sphere u is : 0.851394
sphere u is : 0.850539
sphere u is : 0.849653
sphere u is : 0.848709
sphere u is : 0.847647
sphere u is : 0.846464
sphere u is : 0.845118
sphere u is : 0.843708
sphere u is : 0.842075
sphere u is : 0.840178
sphere u is : 0.838167
sphere u is : 0.835749
sphere u is : 0.832952
sphere u is : 0.829593
sphere u is : 0.82585
sphere u is : 0.820991
sphere u is : 0.815238
sphere u is : 0.807612
sphere u is : 0.798205
sphere u is : 0.785508
sphere u is : 0.76761
sphere u is : 0.741922
sphere u is : 0.704603
sphere u is : 0.652855
sphere u is : 0.591789
sphere u is : 0.537324
sphere u is : 0.496879
sphere u is : 0.469355
sphere u is : 0.450215
sphere u is : 0.43637
sphere u is : 0.425717
sphere u is : 0.417546
sphere u is : 0.410722
sphere u is : 0.404737
sphere u is : 0.397435
sphere u is : 0.86542
sphere u is : 0.866318
sphere u is : 0.866687
sphere u is : 0.866981
sphere u is : 0.867153
sphere u is : 0.867332
sphere u is : 0.867471
sphere u is : 0.867602
sphere u is : 0.867691
sphere u is : 0.867769
sphere u is : 0.867865
sphere u is : 0.867924
sphere u is : 0.868004
sphere u is : 0.868051
sphere u is : 0.868132
sphere u is : 0.868169
sphere u is : 0.868215
sphere u is : 0.868258
sphere u is : 0.868297
sphere u is : 0.868333
sphere u is : 0.868355
sphere u is : 0.868398
sphere u is : 0.868427
sphere u is : 0.868454
sphere u is : 0.868479
sphere u is : 0.868502
sphere u is : 0.868535
sphere u is : 0.86853
sphere u is : 0.868561
sphere u is : 0.868566
sphere u is : 0.868605
sphere u is : 0.868595
sphere u is : 0.86862
sphere u is : 0.868632
sphere u is : 0.868642
sphere u is : 0.868652
sphere u is : 0.868649
sphere u is : 0.86868
sphere u is : 0.868664
sphere u is : 0.868681
sphere u is : 0.868675
sphere u is : 0.868702
sphere u is : 0.868694
sphere u is : 0.868697
sphere u is : 0.868699
sphere u is : 0.8687
sphere u is : 0.8687
sphere u is : 0.868688
sphere u is : 0.868699
sphere u is : 0.868698
sphere u is : 0.868695
sphere u is : 0.868692
sphere u is : 0.868689
sphere u is : 0.868685
sphere u is : 0.868668
sphere u is : 0.868675
sphere u is : 0.868657
sphere u is : 0.868662
sphere u is : 0.868643
sphere u is : 0.868647
sphere u is : 0.868651
sphere u is : 0.86863
sphere u is : 0.868621
sphere u is : 0.868599
sphere u is : 0.868612
sphere u is : 0.868578
sphere u is : 0.868578
sphere u is : 0.868554
sphere u is : 0.868565
sphere u is : 0.868528
sphere u is : 0.868526
sphere u is : 0.868511
sphere u is : 0.868497
sphere u is : 0.868481
sphere u is : 0.868453
sphere u is : 0.868448
sphere u is : 0.868419
sphere u is : 0.868413
sphere u is : 0.868383
sphere u is : 0.868388
sphere u is : 0.868357
sphere u is : 0.868336
sphere u is : 0.868316
sphere u is : 0.868294
sphere u is : 0.868272
sphere u is : 0.868237
sphere u is : 0.868227
sphere u is : 0.868203
sphere u is : 0.868178
sphere u is : 0.868153
sphere u is : 0.868128
sphere u is : 0.868114
sphere u is : 0.868061
sphere u is : 0.868046
sphere u is : 0.868005
sphere u is : 0.868001
sphere u is : 0.867945
sphere u is : 0.867927
sphere u is : 0.867896
sphere u is : 0.867864
sphere u is : 0.867831
sphere u is : 0.867783
sphere u is : 0.867775
sphere u is : 0.867713
sphere u is : 0.867689
sphere u is : 0.867639
sphere u is : 0.867627
sphere u is : 0.867575
sphere u is : 0.867535
sphere u is : 0.867494
sphere u is : 0.867451
sphere u is : 0.867408
sphere u is : 0.867349
sphere u is : 0.867318
sphere u is : 0.867272
sphere u is : 0.867224
sphere u is : 0.867175
sphere u is : 0.867125
sphere u is : 0.867074
sphere u is : 0.867006
sphere u is : 0.866967
sphere u is : 0.866896
sphere u is : 0.866855
sphere u is : 0.866781
sphere u is : 0.866737
sphere u is : 0.866691
sphere u is : 0.866613
sphere u is : 0.866548
sphere u is : 0.866466
sphere u is : 0.866429
sphere u is : 0.866327
sphere u is : 0.866271
sphere u is : 0.86618
sphere u is : 0.866136
sphere u is : 0.866042
sphere u is : 0.865962
sphere u is : 0.865879
sphere u is : 0.865794
sphere u is : 0.865706
sphere u is : 0.865598
sphere u is : 0.865521
sphere u is : 0.865408
sphere u is : 0.865325
sphere u is : 0.865223
sphere u is : 0.865135
sphere u is : 0.865009
sphere u is : 0.864876
sphere u is : 0.864779
sphere u is : 0.864657
sphere u is : 0.864533
sphere u is : 0.864382
sphere u is : 0.864268
sphere u is : 0.864128
sphere u is : 0.863984
sphere u is : 0.863836
sphere u is : 0.86368
sphere u is : 0.863541
sphere u is : 0.863328
sphere u is : 0.863175
sphere u is : 0.862968
sphere u is : 0.862824
sphere u is : 0.862578
sphere u is : 0.862394
sphere u is : 0.862178
sphere u is : 0.861951
sphere u is : 0.861711
sphere u is : 0.861436
sphere u is : 0.861222
sphere u is : 0.860895
sphere u is : 0.860627
sphere u is : 0.860292
sphere u is : 0.86002
sphere u is : 0.859651
sphere u is : 0.859285
sphere u is : 0.8589
sphere u is : 0.858485
sphere u is : 0.858047
sphere u is : 0.857539
sphere u is : 0.857067
sphere u is : 0.856528
sphere u is : 0.85594
sphere u is : 0.855313
sphere u is : 0.854626
sphere u is : 0.853928
sphere u is : 0.853029
sphere u is : 0.852178
sphere u is : 0.851138
sphere u is : 0.8501
sphere u is : 0.848822
sphere u is : 0.847505
sphere u is : 0.846008
sphere u is : 0.844219
sphere u is : 0.84218
sphere u is : 0.839764
sphere u is : 0.837102
sphere u is : 0.83366
sphere u is : 0.829654
sphere u is : 0.824558
sphere u is : 0.818311
sphere u is : 0.809907
sphere u is : 0.798615
sphere u is : 0.78225
sphere u is : 0.757954
sphere u is : 0.719423
sphere u is : 0.661026
sphere u is : 0.588104
sphere u is : 0.526434
sphere u is : 0.483909
sphere u is : 0.457339
sphere u is : 0.439548
sphere u is : 0.427343
sphere u is : 0.418157
sphere u is : 0.410999
sphere u is : 0.405166
sphere u is : 0.400103
sphere u is : 0.394325
sphere u is : 0.867426
sphere u is : 0.86807
sphere u is : 0.86837
sphere u is : 0.868579
sphere u is : 0.868741
sphere u is : 0.868856
sphere u is : 0.868981
sphere u is : 0.869074
sphere u is : 0.869157
sphere u is : 0.869216
sphere u is : 0.869307
sphere u is : 0.869352
sphere u is : 0.869392
sphere u is : 0.869453
sphere u is : 0.869497
sphere u is : 0.869538
sphere u is : 0.869561
sphere u is : 0.869608
sphere u is : 0.869639
sphere u is : 0.869681
sphere u is : 0.869683
sphere u is : 0.86972
sphere u is : 0.869743
sphere u is : 0.869764
sphere u is : 0.869772
sphere u is : 0.869802
sphere u is : 0.86982
sphere u is : 0.869835
sphere u is : 0.869838
sphere u is : 0.869863
sphere u is : 0.869887
sphere u is : 0.869887
sphere u is : 0.869897
sphere u is : 0.869906
sphere u is : 0.869915
sphere u is : 0.869911
sphere u is : 0.869929
sphere u is : 0.869936
sphere u is : 0.869941
sphere u is : 0.869946
sphere u is : 0.86995
sphere u is : 0.869953
sphere u is : 0.869956
sphere u is : 0.869946
sphere u is : 0.86996
sphere u is : 0.869961
sphere u is : 0.869961
sphere u is : 0.869949
sphere u is : 0.869972
sphere u is : 0.869959
sphere u is : 0.869957
sphere u is : 0.869943
sphere u is : 0.869952
sphere u is : 0.869949
sphere u is : 0.869945
sphere u is : 0.86994
sphere u is : 0.869936
sphere u is : 0.869942
sphere u is : 0.869913
sphere u is : 0.869919
sphere u is : 0.869912
sphere u is : 0.869905
sphere u is : 0.869886
sphere u is : 0.869889
sphere u is : 0.869881
sphere u is : 0.869872
sphere u is : 0.869863
sphere u is : 0.869853
sphere u is : 0.869843
sphere u is : 0.869832
sphere u is : 0.869809
sphere u is : 0.86981
sphere u is : 0.869798
sphere u is : 0.869785
sphere u is : 0.86976
sphere u is : 0.869771
sphere u is : 0.869745
sphere u is : 0.869719
sphere u is : 0.869716
sphere u is : 0.869701
sphere u is : 0.869686
sphere u is : 0.869657
sphere u is : 0.869653
sphere u is : 0.869636
sphere u is : 0.869631
sphere u is : 0.869588
sphere u is : 0.869582
sphere u is : 0.869563
sphere u is : 0.869543
sphere u is : 0.86951
sphere u is : 0.869503
sphere u is : 0.869481
sphere u is : 0.86946
sphere u is : 0.869437
sphere u is : 0.869414
sphere u is : 0.869391
sphere u is : 0.869367
sphere u is : 0.869342
sphere u is : 0.869317
sphere u is : 0.869292
sphere u is : 0.869251
sphere u is : 0.869238
sphere u is : 0.869223
sphere u is : 0.869181
sphere u is : 0.869152
sphere u is : 0.869122
sphere u is : 0.869091
sphere u is : 0.86906
sphere u is : 0.869014
sphere u is : 0.868995
sphere u is : 0.868961
sphere u is : 0.868941
sphere u is : 0.868877
sphere u is : 0.868869
sphere u is : 0.868818
sphere u is : 0.868779
sphere u is : 0.868726
sphere u is : 0.868701
sphere u is : 0.86866
sphere u is : 0.868617
sphere u is : 0.868559
sphere u is : 0.86853
sphere u is : 0.868499
sphere u is : 0.868422
sphere u is : 0.86839
sphere u is : 0.86834
sphere u is : 0.868291
sphere u is : 0.868223
sphere u is : 0.868186
sphere u is : 0.86813
sphere u is : 0.868075
sphere u is : 0.868017
sphere u is : 0.867958
sphere u is : 0.867896
sphere u is : 0.867834
sphere u is : 0.867753
sphere u is : 0.867703
sphere u is : 0.867635
sphere u is : 0.867564
sphere u is : 0.867475
sphere u is : 0.867435
sphere u is : 0.86734
sphere u is : 0.867242
sphere u is : 0.867178
sphere u is : 0.867093
sphere u is : 0.867007
sphere u is : 0.866897
sphere u is : 0.866823
sphere u is : 0.866726
sphere u is : 0.866645
sphere u is : 0.866502
sphere u is : 0.866415
sphere u is : 0.866302
sphere u is : 0.866187
sphere u is : 0.866047
sphere u is : 0.865944
sphere u is : 0.865814
sphere u is : 0.865679
sphere u is : 0.865539
sphere u is : 0.865392
sphere u is : 0.865241
sphere u is : 0.865079
sphere u is : 0.864915
sphere u is : 0.864741
sphere u is : 0.86456
sphere u is : 0.864342
sphere u is : 0.864168
sphere u is : 0.863981
sphere u is : 0.863734
sphere u is : 0.863473
sphere u is : 0.863254
sphere u is : 0.862992
sphere u is : 0.862715
sphere u is : 0.862397
sphere u is : 0.862116
sphere u is : 0.861783
sphere u is : 0.861462
sphere u is : 0.861018
sphere u is : 0.860682
sphere u is : 0.860215
sphere u is : 0.859743
sphere u is : 0.859201
sphere u is : 0.858694
sphere u is : 0.858094
sphere u is : 0.857437
sphere u is : 0.856768
sphere u is : 0.855927
sphere u is : 0.855096
sphere u is : 0.854016
sphere u is : 0.852974
sphere u is : 0.851712
sphere u is : 0.850316
sphere u is : 0.848604
sphere u is : 0.846777
sphere u is : 0.844574
sphere u is : 0.841811
sphere u is : 0.838498
sphere u is : 0.83441
sphere u is : 0.829107
sphere u is : 0.822093
sphere u is : 0.812511
sphere u is : 0.79837
sphere u is : 0.776275
sphere u is : 0.737806
sphere u is : 0.672452
sphere u is : 0.582625
sphere u is : 0.510725
sphere u is : 0.468417
sphere u is : 0.443663
sphere u is : 0.428238
sphere u is : 0.417667
sphere u is : 0.410085
sphere u is : 0.404164
sphere u is : 0.399398
sphere u is : 0.395235
sphere u is : 0.390782
sphere u is : 0.86935
sphere u is : 0.869811
sphere u is : 0.870033
sphere u is : 0.870175
sphere u is : 0.870309
sphere u is : 0.870406
sphere u is : 0.870488
sphere u is : 0.870557
sphere u is : 0.870606
sphere u is : 0.870687
sphere u is : 0.870709
sphere u is : 0.870766
sphere u is : 0.870805
sphere u is : 0.870854
sphere u is : 0.870861
sphere u is : 0.870904
sphere u is : 0.870944
sphere u is : 0.870944
sphere u is : 0.870981
sphere u is : 0.87099
sphere u is : 0.871035
sphere u is : 0.871029
sphere u is : 0.871058
sphere u is : 0.871062
sphere u is : 0.871101
sphere u is : 0.871102
sphere u is : 0.871103
sphere u is : 0.871127
sphere u is : 0.871138
sphere u is : 0.871148
sphere u is : 0.871145
sphere u is : 0.871177
sphere u is : 0.871173
sphere u is : 0.87118
sphere u is : 0.871187
sphere u is : 0.871192
sphere u is : 0.871209
sphere u is : 0.871191
sphere u is : 0.871206
sphere u is : 0.87121
sphere u is : 0.871213
sphere u is : 0.871204
sphere u is : 0.871218
sphere u is : 0.871231
sphere u is : 0.871208
sphere u is : 0.871221
sphere u is : 0.87121
sphere u is : 0.871233
sphere u is : 0.871209
sphere u is : 0.871219
sphere u is : 0.871206
sphere u is : 0.871228
sphere u is : 0.871214
sphere u is : 0.8712
sphere u is : 0.871221
sphere u is : 0.871206
sphere u is : 0.871202
sphere u is : 0.871186
sphere u is : 0.871206
sphere u is : 0.871177
sphere u is : 0.871184
sphere u is : 0.871179
sphere u is : 0.871185
sphere u is : 0.871167
sphere u is : 0.871149
sphere u is : 0.871154
sphere u is : 0.871147
sphere u is : 0.87114
sphere u is : 0.87112
sphere u is : 0.871124
sphere u is : 0.871128
sphere u is : 0.871108
sphere u is : 0.871099
sphere u is : 0.871077
sphere u is : 0.871092
sphere u is : 0.871058
sphere u is : 0.871059
sphere u is : 0.871049
sphere u is : 0.87105
sphere u is : 0.871026
sphere u is : 0.871015
sphere u is : 0.871015
sphere u is : 0.870978
sphere u is : 0.870977
sphere u is : 0.870952
sphere u is : 0.870963
sphere u is : 0.870924
sphere u is : 0.870922
sphere u is : 0.870895
sphere u is : 0.870905
sphere u is : 0.870877
sphere u is : 0.870849
sphere u is : 0.870845
sphere u is : 0.870828
sphere u is : 0.870811
sphere u is : 0.870781
sphere u is : 0.870788
sphere u is : 0.870757
sphere u is : 0.870738
sphere u is : 0.870719
sphere u is : 0.870699
sphere u is : 0.870692
sphere u is : 0.870644
sphere u is : 0.870636
sphere u is : 0.870614
sphere u is : 0.870592
sphere u is : 0.870555
sphere u is : 0.870545
sphere u is : 0.870535
sphere u is : 0.870483
sphere u is : 0.870471
sphere u is : 0.870431
sphere u is : 0.870433
sphere u is : 0.870377
sphere u is : 0.870364
sphere u is : 0.87032
sphere u is : 0.87032
sphere u is : 0.870276
sphere u is : 0.87023
sphere u is : 0.870228
sphere u is : 0.870181
sphere u is : 0.870147
sphere u is : 0.870098
sphere u is : 0.870093
sphere u is : 0.870027
sphere u is : 0.870005
sphere u is : 0.869968
sphere u is : 0.869929
sphere u is : 0.869889
sphere u is : 0.869832
sphere u is : 0.869806
sphere u is : 0.869763
sphere u is : 0.869718
sphere u is : 0.869656
sphere u is : 0.869625
sphere u is : 0.869594
sphere u is : 0.869528
sphere u is : 0.869477
sphere u is : 0.869406
sphere u is : 0.869387
sphere u is : 0.869295
sphere u is : 0.869255
sphere u is : 0.869195
sphere u is : 0.869152
sphere u is : 0.86907
sphere u is : 0.869005
sphere u is : 0.868956
sphere u is : 0.868848
sphere u is : 0.868794
sphere u is : 0.8687
sphere u is : 0.86866
sphere u is : 0.868541
sphere u is : 0.868476
sphere u is : 0.86839
sphere u is : 0.868321
sphere u is : 0.868208
sphere u is : 0.86809
sphere u is : 0.868009
sphere u is : 0.867904
sphere u is : 0.867794
sphere u is : 0.867657
sphere u is : 0.867582
sphere u is : 0.867459
sphere u is : 0.867305
sphere u is : 0.867169
sphere u is : 0.867025
sphere u is : 0.8669
sphere u is : 0.86669
sphere u is : 0.866549
sphere u is : 0.866373
sphere u is : 0.866189
sphere u is : 0.865963
sphere u is : 0.865784
sphere u is : 0.865596
sphere u is : 0.865305
sphere u is : 0.865084
sphere u is : 0.864788
sphere u is : 0.864567
sphere u is : 0.864199
sphere u is : 0.863906
sphere u is : 0.863515
sphere u is : 0.863208
sphere u is : 0.862763
sphere u is : 0.862276
sphere u is : 0.861861
sphere u is : 0.861281
sphere u is : 0.860682
sphere u is : 0.859976
sphere u is : 0.859328
sphere u is : 0.858404
sphere u is : 0.857506
sphere u is : 0.856453
sphere u is : 0.85521
sphere u is : 0.853777
sphere u is : 0.851985
sphere u is : 0.85001
sphere u is : 0.847486
sphere u is : 0.844363
sphere u is : 0.840163
sphere u is : 0.834845
sphere u is : 0.82756
sphere u is : 0.81583
sphere u is : 0.797382
sphere u is : 0.761896
sphere u is : 0.690028
sphere u is : 0.572712
sphere u is : 0.489458
sphere u is : 0.44915
sphere u is : 0.428126
sphere u is : 0.415857
sphere u is : 0.407529
sphere u is : 0.401506
sphere u is : 0.397178
sphere u is : 0.393457
sphere u is : 0.390383
sphere u is : 0.386942
sphere u is : 0.871247
sphere u is : 0.871545
sphere u is : 0.871691
sphere u is : 0.87178
sphere u is : 0.871874
sphere u is : 0.871939
sphere u is : 0.871993
sphere u is : 0.872039
sphere u is : 0.87208
sphere u is : 0.872117
sphere u is : 0.872149
sphere u is : 0.872178
sphere u is : 0.872204
sphere u is : 0.872228
sphere u is : 0.87225
sphere u is : 0.87227
sphere u is : 0.872288
sphere u is : 0.872305
sphere u is : 0.872309
sphere u is : 0.872335
sphere u is : 0.872361
sphere u is : 0.872361
sphere u is : 0.87236
sphere u is : 0.872383
sphere u is : 0.872393
sphere u is : 0.872402
sphere u is : 0.872398
sphere u is : 0.872418
sphere u is : 0.872426
sphere u is : 0.872444
sphere u is : 0.872438
sphere u is : 0.872444
sphere u is : 0.872449
sphere u is : 0.872454
sphere u is : 0.872458
sphere u is : 0.872462
sphere u is : 0.872465
sphere u is : 0.872468
sphere u is : 0.872483
sphere u is : 0.872474
sphere u is : 0.872476
sphere u is : 0.872466
sphere u is : 0.872479
sphere u is : 0.87248
sphere u is : 0.87248
sphere u is : 0.872469
sphere u is : 0.872481
sphere u is : 0.872481
sphere u is : 0.87248
